timestamp,flow_id,src_ip,dst_ip,packets,bytes,duration,mean_pkt_size,std_pkt_size,jitter,drop_rate,retrans_rate,checksum_error_rate,bps,flags_syn,flags_ack
2025-11-15T12:30:01.792525+00:00,session-2-1763209801792,127.0.0.1,127.0.0.1,1,23,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,230000.0,0,0
2025-11-15T12:42:43.549688,anom_0,10.0.99.1,198.51.100.5,4,500000,60.0,125000.0,0.0,0.0,0.0,0.0,0.0,8333.333333333334,0,1
2025-11-15T12:42:43.755694,anom_1,10.0.99.1,198.51.100.5,4,500000,60.0,125000.0,0.0,0.0,0.0,0.0,0.0,8333.333333333334,0,1
2025-11-15T12:42:43.957149,anom_2,10.0.99.1,198.51.100.5,4,500000,60.0,125000.0,0.0,0.0,0.0,0.0,0.0,8333.333333333334,0,1
2025-11-15T12:42:44.160601,anom_3,10.0.99.1,198.51.100.5,4,500000,60.0,125000.0,0.0,0.0,0.0,0.0,0.0,8333.333333333334,0,1
2025-11-15T12:42:44.366041,anom_4,10.0.99.1,198.51.100.5,4,500000,60.0,125000.0,0.0,0.0,0.0,0.0,0.0,8333.333333333334,0,1
2025-11-15T12:44:54.626949,gen_0,10.0.2.174,192.168.3.162,30,13662,3.6485,449.3333333333333,37.34731880901522,0.058405706213577,0.0,0.03333333333333333,0.0,3744.552555844868,0,1
2025-11-15T12:44:54.627566,gen_1,10.0.5.199,192.168.5.35,15,4393,4.7515,297.6666666666667,47.03284904073842,0.14369451778046372,0.0,0.06666666666666667,0.0,924.550142060402,0,1
2025-11-15T12:44:54.627607,gen_2,10.0.2.120,192.168.2.211,32,19027,2.1765,583.6875,52.057922968074706,0.03267078662987239,0.0,0.0625,0.0,8742.016999770274,1,1
2025-11-15T12:44:54.627636,gen_3,10.0.2.20,192.168.0.170,17,8558,1.373,516.7647058823529,44.74703987812681,0.03333584603078547,0.0,0.0,0.0,6233.066278222869,1,1
2025-11-15T12:44:54.627659,gen_4,10.0.4.126,192.168.4.169,17,13365,0.5452,779.6470588235294,27.428926715444874,0.014318632316141243,0.0,0.0,0.0,24513.93983859134,0,1
2025-11-15T12:44:54.627692,gen_5,10.0.1.30,192.168.2.250,32,15639,4.4001,482.375,47.87140978705348,0.07041839381876476,0.0,0.0,0.0,3554.2374036953706,1,1
2025-11-15T12:44:54.627720,gen_6,10.0.2.47,192.168.5.206,23,13798,3.9068,604.4782608695652,46.644697322201296,0.07207143765007717,0.0,0.043478260869565216,0.0,3531.7907238660796,1,1
2025-11-15T12:44:54.627749,gen_7,10.0.5.208,192.168.0.66,28,10631,4.5075,388.2142857142857,47.44948979317537,0.07745092201684192,0.0,0.03571428571428571,0.0,2358.5135884636716,0,1
2025-11-15T12:44:54.627773,gen_8,10.0.3.31,192.168.0.84,17,8278,3.3066,473.7647058823529,49.51355062507364,0.08143597412258367,0.0,0.11764705882352941,0.0,2503.4778926994495,1,1
2025-11-15T12:44:54.627796,gen_9,10.0.4.76,192.168.2.224,21,13731,4.5241,658.3809523809524,46.736827724607465,0.09370853470531262,0.0,0.047619047619047616,0.0,3035.0788002033555,1,1
2025-11-15T12:44:54.627826,gen_10,10.0.4.93,192.168.4.246,30,14669,4.6302,481.56666666666666,52.18408654838071,0.07738950723094759,0.0,0.0,0.0,3168.1136883935897,0,1
2025-11-15T12:44:54.627844,gen_11,10.0.3.69,192.168.1.16,7,4617,4.7644,666.0,66.20746613055488,0.4050496587160137,0.0,0.14285714285714285,0.0,969.0622114012257,0,1
2025-11-15T12:44:54.627869,gen_12,10.0.1.57,192.168.4.139,24,6098,4.4437,257.4583333333333,57.0445579983071,0.10812941326618733,0.0,0.0,0.0,1372.2798568760268,0,1
2025-11-15T12:44:54.628119,gen_13,10.0.0.169,192.168.0.194,1,440,1.6553,487.0,0.0,0.0,0.0,0.0,0.0,265.81284359330635,0,1
2025-11-15T12:44:54.628152,gen_14,10.0.5.130,192.168.4.32,40,17393,2.6281,429.95,51.20446757852287,0.03283720327112793,0.0,0.0,0.0,6618.089113808455,1,1
2025-11-15T12:44:54.628169,gen_15,10.0.3.215,192.168.1.22,1,700,0.2178,737.0,0.0,0.0,0.0,0.0,0.0,3213.9577594123048,1,1
2025-11-15T12:44:54.628177,gen_16,10.0.1.220,192.168.5.206,1,736,1.5768,745.0,0.0,0.0,0.0,1.0,0.0,466.76813800101473,0,1
2025-11-15T12:44:54.628199,gen_17,10.0.5.234,192.168.3.159,24,10413,3.7505,439.1666666666667,43.30383611439317,0.07957062478519694,0.0,0.08333333333333333,0.0,2776.429809358752,0,1
2025-11-15T12:44:54.628231,gen_18,10.0.5.117,192.168.0.185,33,8497,4.0717,247.93939393939394,48.24554581038317,0.05668382630808915,0.0,0.030303030303030304,0.0,2086.8433332514674,0,1
2025-11-15T12:44:54.628263,gen_19,10.0.0.69,192.168.5.90,28,11199,2.3828,402.7857142857143,43.17684328338939,0.041889754585028034,0.0,0.07142857142857142,0.0,4699.9328521067655,0,1
2025-11-15T12:44:54.628287,gen_20,10.0.5.28,192.168.4.95,19,9225,0.066,470.8421052631579,48.00248146863675,0.001723254588484041,0.0,0.10526315789473684,0.0,139772.72727272726,0,1
2025-11-15T12:44:54.628309,gen_21,10.0.0.63,192.168.4.249,19,8223,3.9216,423.63157894736844,41.02786027274097,0.06509247574956536,0.0,0.10526315789473684,0.0,2096.848225214198,0,1
2025-11-15T12:44:54.628326,gen_22,10.0.0.34,192.168.5.207,10,2652,0.0712,295.0,38.12348357639947,0.0029128012994366777,0.0,0.0,0.0,37247.191011235955,1,1
2025-11-15T12:44:54.628338,gen_23,10.0.3.175,192.168.3.224,5,2417,4.1225,465.6,50.38094878026813,0.31373023522038807,0.0,0.2,0.0,586.2947240751971,0,1
2025-11-15T12:44:54.628353,gen_24,10.0.2.208,192.168.5.87,12,8378,4.306,732.25,34.474930505126956,0.12074311620842915,0.0,0.08333333333333333,0.0,1945.65722248026,1,1
2025-11-15T12:44:54.628364,gen_25,10.0.5.245,192.168.0.127,3,757,3.0527,277.3333333333333,71.80683966184714,0.08510045975721219,0.0,0.3333333333333333,0.0,247.977200511023,0,1
2025-11-15T12:44:54.628384,gen_26,10.0.2.126,192.168.4.247,20,9815,4.5571,486.45,51.31810109503273,0.06930009611485037,0.0,0.05,0.0,2153.7820104891266,0,1
2025-11-15T12:44:54.628404,gen_27,10.0.0.117,192.168.4.23,15,12893,1.3921,850.2,50.274181577956426,0.039182539918466514,0.0,0.13333333333333333,0.0,9261.547302636305,1,1
2025-11-15T12:44:54.628442,gen_28,10.0.2.26,192.168.0.9,29,16203,3.9186,559.4827586206897,52.850224734233414,0.06580630708195503,0.0,0.06896551724137931,0.0,4134.895115602511,1,1
2025-11-15T12:44:54.628462,gen_29,10.0.3.35,192.168.5.64,11,5453,0.4068,512.0909090909091,47.206422031242056,0.021351459061375335,0.0,0.18181818181818182,0.0,13404.621435594887,0,1
2025-11-15T12:44:54.628487,gen_30,10.0.0.170,192.168.1.153,27,15353,2.4017,580.5185185185185,34.600760396665194,0.042056680178645035,0.0,0.07407407407407407,0.0,6392.555273348045,0,1
2025-11-15T12:44:54.628510,gen_31,10.0.1.109,192.168.4.5,18,10375,4.5716,562.1666666666666,43.679705432462185,0.13423881955439726,0.0,0.0,0.0,2269.446145769534,0,1
2025-11-15T12:44:54.628543,gen_32,10.0.4.74,192.168.3.35,37,34383,4.5925,941.081081081081,48.76495107026478,0.07336361321629734,0.0,0.05405405405405406,0.0,7486.771910724006,0,1
2025-11-15T12:44:54.628582,gen_33,10.0.2.227,192.168.3.220,40,5476,4.4968,142.45,42.52466931088353,0.04915105837639079,0.0,0.0,0.0,1217.754847891834,1,1
2025-11-15T12:44:54.628603,gen_34,10.0.2.232,192.168.3.249,11,6769,3.3188,615.0909090909091,39.06278057750473,0.11559707891466509,0.0,0.18181818181818182,0.0,2039.5926238399422,0,1
2025-11-15T12:44:54.628625,gen_35,10.0.4.152,192.168.0.26,22,15625,4.586,704.5454545454545,34.99055362487434,0.10315348059157783,0.0,0.09090909090909091,0.0,3407.1085913650236,0,1
2025-11-15T12:44:54.628640,gen_36,10.0.1.138,192.168.4.93,6,3020,2.5191,520.1666666666666,59.057646038049604,0.1948964732957959,0.0,0.16666666666666666,0.0,1198.8408558612202,0,1
2025-11-15T12:44:54.628671,gen_37,10.0.3.167,192.168.5.167,38,14280,3.9912,374.39473684210526,47.37562079786797,0.05284746183254184,0.0,0.02631578947368421,0.0,3577.8713168971735,1,1
2025-11-15T12:44:54.628690,gen_38,10.0.2.38,192.168.5.165,6,1041,2.0801,175.0,33.49626844888845,0.17508414295679856,0.0,0.3333333333333333,0.0,500.4567088120764,0,1
2025-11-15T12:44:54.628713,gen_39,10.0.5.111,192.168.3.160,24,6272,1.0708,243.33333333333334,58.32071292050155,0.023062798715319292,0.0,0.0,0.0,5857.302951064625,0,1
2025-11-15T12:44:54.628733,gen_40,10.0.5.168,192.168.3.136,14,6327,3.104,450.35714285714283,41.847695179504626,0.08916651602708364,0.0,0.14285714285714285,0.0,2038.3376288659792,1,1
2025-11-15T12:44:54.628776,gen_41,10.0.0.196,192.168.4.54,38,16929,1.9249,443.6842105263158,49.983736967326045,0.020506848196871433,0.0,0.0,0.0,8794.742584030339,1,1
2025-11-15T12:44:54.628814,gen_42,10.0.1.148,192.168.4.92,40,20792,4.0157,518.475,35.56401798166231,0.04243487148082783,0.0,0.0,0.0,5177.677615359713,1,1
2025-11-15T12:44:54.628837,gen_43,10.0.5.115,192.168.3.113,13,4624,2.7789,356.61538461538464,35.67705244279462,0.10356791672403291,0.0,0.15384615384615385,0.0,1663.9677570261613,0,1
2025-11-15T12:44:54.628866,gen_44,10.0.3.118,192.168.3.35,31,18142,2.6414,581.4516129032259,48.92050082147923,0.04035978859578378,0.0,0.0,0.0,6868.327402135232,1,1
2025-11-15T12:44:54.628901,gen_45,10.0.5.227,192.168.5.110,38,28924,0.1374,769.3157894736842,53.095299258259196,0.0015446633625938089,0.0,0.0,0.0,210509.461426492,0,1
2025-11-15T12:44:54.628924,gen_46,10.0.0.180,192.168.0.234,15,5597,2.133,365.26666666666665,53.11932061145193,0.07927375850708733,0.0,0.0,0.0,2624.003750586029,0,1
2025-11-15T12:44:54.628950,gen_47,10.0.4.196,192.168.2.95,25,13959,2.9862,562.44,50.05123774693289,0.05190545656041954,0.0,0.04,0.0,4674.502712477396,0,1
2025-11-15T12:44:54.628985,gen_48,10.0.0.44,192.168.2.19,38,33174,3.2276,866.4473684210526,57.98670327094555,0.039393850730647086,0.0,0.05263157894736842,0.0,10278.225306729459,1,1
2025-11-15T12:44:54.629004,gen_49,10.0.0.93,192.168.1.67,8,5238,1.4662,636.0,58.728187440104094,0.1178364236566415,0.0,0.125,0.0,3572.500341017597,1,1
2025-11-15T12:44:54.629030,gen_50,10.0.4.27,192.168.3.81,29,7838,3.8258,273.0,44.641869939823735,0.07442469591084748,0.0,0.06896551724137931,0.0,2048.7218359558783,1,1
2025-11-15T12:44:54.629057,gen_51,10.0.0.234,192.168.5.67,23,12606,1.9748,560.1739130434783,40.554474554939326,0.041787693592862524,0.0,0.043478260869565216,0.0,6383.431233542637,1,1
2025-11-15T12:44:54.629095,gen_52,10.0.4.197,192.168.1.77,30,16925,2.8959,559.0333333333333,53.616218524704706,0.050194641737008806,0.0,0.03333333333333333,0.0,5844.4697676024725,1,1
2025-11-15T12:44:54.629121,gen_53,10.0.0.235,192.168.5.95,21,9029,1.5878,431.57142857142856,56.032789234409485,0.029450444741761173,0.0,0.0,0.0,5686.48444388462,1,1
2025-11-15T12:44:54.629138,gen_54,10.0.1.103,192.168.4.118,11,2432,2.9912,223.72727272727272,50.94041244272283,0.12313610385193577,0.0,0.18181818181818182,0.0,813.0516180797005,1,1
2025-11-15T12:44:54.629155,gen_55,10.0.5.164,192.168.4.141,13,3560,3.3219,287.46153846153845,43.45752193829914,0.09868913715801797,0.0,0.15384615384615385,0.0,1071.675848159186,1,1
2025-11-15T12:44:54.629171,gen_56,10.0.1.72,192.168.5.122,9,6504,4.041,730.4444444444445,38.166626233198706,0.15498745789336282,0.0,0.1111111111111111,0.0,1609.5025983667408,1,1
2025-11-15T12:44:54.629181,gen_57,10.0.1.130,192.168.1.23,3,790,4.6152,292.3333333333333,5.436502143433364,0.5257133869330956,0.0,0.6666666666666666,0.0,171.17351360721096,0,1
2025-11-15T12:44:54.629198,gen_58,10.0.0.238,192.168.1.137,16,11408,2.7258,709.8125,56.627310935183914,0.08043628005424444,0.0,0.125,0.0,4185.193337735711,0,1
2025-11-15T12:44:54.629228,gen_59,10.0.0.126,192.168.4.174,34,12686,2.9026,357.20588235294116,52.37858757150826,0.04804948000589986,0.0,0.029411764705882353,0.0,4370.564321642665,0,1
2025-11-15T12:44:54.629265,gen_60,10.0.0.104,192.168.3.201,39,10116,3.783,268.35897435897436,43.23844868981664,0.0500723113807539,0.0,0.0,0.0,2674.0681998413957,0,1
2025-11-15T12:44:54.629287,gen_61,10.0.4.19,192.168.2.26,12,7407,3.8422,613.5833333333334,58.69477309683451,0.1548715869319016,0.0,0.08333333333333333,0.0,1927.8017802300765,1,1
2025-11-15T12:44:54.629297,gen_62,10.0.0.33,192.168.0.52,1,424,3.5989,396.0,0.0,0.0,0.0,2.0,0.0,117.81377643168746,0,1
2025-11-15T12:44:54.629323,gen_63,10.0.1.140,192.168.1.37,32,14014,1.4837,426.28125,53.36445116777179,0.023072527555256832,0.0,0.03125,0.0,9445.305654781963,0,1
2025-11-15T12:44:54.629341,gen_64,10.0.1.128,192.168.1.179,9,5097,1.9391,581.2222222222222,59.5721369951829,0.11764372508080867,0.0,0.2222222222222222,0.0,2628.5390129441494,0,1
2025-11-15T12:44:54.629370,gen_65,10.0.4.231,192.168.0.10,35,27798,2.3023,794.5714285714286,46.88239737549125,0.03630461520534494,0.0,0.02857142857142857,0.0,12074.012943578162,1,1
2025-11-15T12:44:54.629394,gen_66,10.0.1.152,192.168.0.61,1,555,1.4058,550.0,0.0,0.0,0.0,1.0,0.0,394.79300042680325,0,1
